Keyword,Title,Address,Category,Latitude,Longitude,Phone Number
"Agrovets in Kiambu, Kenya",TWI HAMWE AGROVET,"Kiambu road, Thindigua, High view plaza, NEXT TO RUBIS PETROL STATION",Agricultural service,-1.1971465,36.8368341,0763 555561
"Agrovets in Kiambu, Kenya",Davetis Nature Farm Agrovet,"Bay side, Kenyatta Road",Animal feed store,-1.1232298,37.0102549,0741 024007
"Agrovets in Kiambu, Kenya",Agro-Pests Solutions Agrovet (Githurai branch),45 Thika Rd,Agrochemicals supplier,-1.2070373,36.9150568,0792 400331
"Agrovets in Kiambu, Kenya",Airtel Money Felison Agrovet,"Ground Floor, Mmm Buiding, Biashara Street, After Kiambu Police Station",Money transfer service,-1.175111,36.830323,0733 100111
"Agrovets in Kiambu, Kenya",Carefarm Agrovet ruaka square,Limuru Rd,Agricultural service,-1.206174,36.7819658,0707 352247
"Agrovets in Kiambu, Kenya",Carefarm Agrovet ruaka,Ruaka rs opposite cleanshelf supermarket KE,Veterinary pharmacy,-1.2064485,36.7845207,0722 203578
"Agrovets in Kiambu, Kenya",Waikiki Agrovet Supplies,"VX26+G9C, Ground Floor, Bushgate Towers, Railways Street, Ruiru, Ruiru Kamiti Road",Agrochemicals supplier,-1.1486989,36.9608933,0710 652867
"Agrovets in Kiambu, Kenya",Jaymaish Pet shop & Agrovet Ruaka Runda,Pet store,Pet store,-1.2082384,36.7874903,0702 745381
"Agrovets in Kiambu, Kenya",Sunrise Agro-Vet,3rd Sunrise Avenue,Veterinary pharmacy,-1.1675447,36.9683983,0722 684997
"Agrovets in Kiambu, Kenya",Limuru Agrovet Suppliers,"Njengi Plaza, Rongai Market Rd",Arborist service,-1.2836681,36.8248773,0714 328322
"Agrovets in Kiambu, Kenya",Progressive Agrovet,"QWRG+QCF, Miski House, Progressive, Off Thika Road",Agrochemicals supplier,-1.2080624,36.9260373,0722 657487
"Agrovets in Kiambu, Kenya",Masimba Agrovet Ltd,"PWF5+4C6, Opposite Mama Villa, After Masimba Bus Stage, Kayole Spine Rd",Agrochemicals supplier,-1.2772066,36.9085091,0721 794880
"Agrovets in Kiambu, Kenya",Nexus Agrovet and Veterinary Services,Mwihoko Road,Agrochemicals supplier,-1.20617,36.9583438,0726 080190
"Agrovets in Kiambu, Kenya",Bonnie Agrovet Shop,Agrochemicals supplier,Agrochemicals supplier,-1.2134096,36.9049005,0792 696104
"Agrovets in Kiambu, Kenya",Jukran Agrovet,"Muguga Lower - Kabete, Road",Veterinarian,-1.2202764,36.7132429,0722 629779
"Agrovets in Kiambu, Kenya",Limuru Agrovet Supplies,"VJQV+M52, Kiambu Rd",Animal feed store,-1.110863,36.642875,0714 328322
"Agrovets in Kiambu, Kenya","Farmers World Limited-(Agrovet), Nairobi","Globe Business Center, Slip road/Kijabe Street",Agricultural service,-1.2789934,36.82042,0719 535345
"Agrovets in Kiambu, Kenya",Farmcare Agrovet Juja,Mucatha Rd,Agrochemicals supplier,-1.1025381,37.0136449,0748 098408
"Agrovets in Kiambu, Kenya",Fuga Enterprises Limited,"Uthiru Shops Uthiru, Kiambu Nairobi KE",Agricultural service,-1.2638185,36.7199874,0721 369227
"Agrovets in Kiambu, Kenya",Mwiki Agrovet,"Shop No 20, Matatu Stage, Next To Mwiki Police Station, Kangundo Rd",Agrochemicals supplier,-1.2359729,36.9353572,0725 264953
"Agrovets in Kiambu, Kenya",KUZA AGROVET,Haile Selassie Ave,Agrochemicals supplier,-1.2880543,36.8293241,0759 896408
"Agrovets in Kiambu, Kenya",Co-op Kwa Jirani Discovery Agrovet Supplies,St.Annes Kiboko Secondary School,Bank,-1.2171166,36.8909121,0722 597780
"Agrovets in Kiambu, Kenya",Kilimo Agrovet,"Limuru Central Kiambu Rd, Limuru Town Njengi Plaza, Next Tecsure Emporium",Animal hospital,-1.110734,36.643132,0722 245416
"Agrovets in Kiambu, Kenya",Wikare Agrovet & Allied Services,Eastern By Pass,Agrochemicals supplier,-1.1601576,36.9410291,0720 754938
"Agrovets in Kiambu, Kenya",DIGITALAGROVET.KE,16652,Veterinarian,-1.1960816,36.9315466,0704 454609
"Agrovets in Kiambu, Kenya",Nguzo Agrovet Limited Nairobi,"Kilimabogo House, Haile Selassie Avenue",Agrochemicals supplier,-1.2880604,36.8294039,0701 004488
"Agrovets in Kiambu, Kenya",Ibex Agrochem,Ruiru Next to Railway Station,Agrochemicals supplier,-1.1490616,36.9608697,0791 151728
"Agrovets in Kiambu, Kenya",UNITY AGROVET NDENDERU,"NDENDERU MARKET CHIEFS OFFICE, LINK",Agrochemicals supplier,-1.1942299,36.7463369,0724 143253
"Agrovets in Kiambu, Kenya",Guelph Enterprise Agrovet,"PR9G+6FG, River Rd",Agricultural service,-1.281934,36.8262094,0722 746311
"Agrovets in Kiambu, Kenya",Bondeni Agrovet,"QWV9+JV8, mwihoko kiriri road",Animal feed store,-1.2059657,36.9196884,0725 649101
"Agrovets in Kiambu, Kenya",Greenland Agrovet karura,Agricultural service,Agricultural service,-1.2201585,36.7132619,0703 240175
"Agrovets in Kiambu, Kenya",Fur World Agrovet and Animal Feeds,"At kamutiini stage, Kasarani Mwiki Rd",Veterinary pharmacy,-1.2334949,36.9294856,0728 685462
"Agrovets in Kiambu, Kenya",Skylab Cropcare Limited/ Agrovet,"Shop No. G3/ G4, Ground Floor, Shepherd Arcade, Racecourse Rd.",Hardware store,-1.28563,36.830521,0725 881199
"Agrovets in Kiambu, Kenya",P.G Agrovet,R3MP+WRC,Agrochemicals supplier,-1.1653985,37.0877024,0724 775268
"Agrovets in Kiambu, Kenya",Ciira Agrovet Supplies Limited,"PR9F+PV, Keekorok Rd",Agricultural service,-1.2807645,36.8244836,0713 483593
"Agrovets in Kiambu, Kenya",Mifugo Agrovet centre,Haile Selassie Ave,Agrochemicals supplier,-1.2882678,36.828985,0757 057376
"Agrovets in Kiambu, Kenya",Smuka Vet Centre,"RRJH+P2Q, Opposite Salama Guest House, Market",Veterinarian,-1.1681555,36.8276046,0736 286786
"Agrovets in Kiambu, Kenya",Jumbo Agrovet Limited,"Lotus House, Hailes Selassie",Agrochemicals supplier,-1.2885866,36.8284003,0722 510291
"Agrovets in Kiambu, Kenya",Arise And Shine Agrovet,Fertilizer supplier,Fertilizer supplier,-1.2884592,36.8302991,0722 997996
"Agrovets in Kiambu, Kenya",Wibiliv Wakulima Mashinani Agrovet,"Richmond House, Mfangano St",Agricultural service,-1.2866874,36.8275651,0724 035888
"Agrovets in Kiambu, Kenya",Unique Agrovet Supplies,New,Animal feed store,-1.2491426,36.9426146,0791 226344
"Agrovets in Kiambu, Kenya",Omagro Agrovet & Animal Feed,"VJPR+WXQ, Rongai Road, Off Kiambu Road",Agrochemicals supplier,-1.1126662,36.6424908,0724 352247
"Agrovets in Kiambu, Kenya",Juja Farm Agrovet,"Ground Floor, Goba Plaza, Gatundu-Juja Road",Agrochemicals supplier,-1.1061188,37.014942,0707 509964
"Agrovets in Kiambu, Kenya",Greenland agrovet,Karura,Veterinarian,-1.1938186,36.7315839,0728 727181
"Agrovets in Kiambu, Kenya",PRUNERVET CENTRE,"V2V7+XV3, Unnamed Road",Veterinary pharmacy,-1.1051201,37.0146681,0790 487883
"Agrovets in Kiambu, Kenya",AGRIGUARD Agrovet,Mondlane St,Agrochemicals supplier,-1.2830722,36.823876,0703 297837
"Agrovets in Kiambu, Kenya",Wakulima Agrovet,QWV9+JCR,Veterinary care,-1.205888,36.9185018,0718 283648
"Agrovets in Kiambu, Kenya",PINE FARMERS CENTRE- AGROVET,"NOT APPLICABLE, Utawala Complex, Eastern Bypass",Agrochemicals supplier,-1.2808833,36.9642521,0700 343531
"Agrovets in Kiambu, Kenya",Nikifarmcare E A Ltd,"Starehe, Barot House, Kijabe St",General store,-1.2782927,36.8196975,020 8098171
"Agrovets in Kiambu, Kenya",NIKIFARM AGROVET SUPPLIES,Veterinarian,Veterinarian,-1.279432,36.826318,020 2244525
"Agrovets in Kiambu, Kenya",Sunton Agrovet And Animal Feeds And Chicks,"QWCC+2R8, Kasarani Mwiki Rd",Veterinary pharmacy,-1.229962,36.9220804,0707 314131
"Agrovets in Kiambu, Kenya",Farmers Trend Limited,Eastern Bypass,Agricultural service,-1.1695342,36.9702305,0790 509684
"Agrovets in Kiambu, Kenya",Farvet Animal Feed Centre,"Goshen Gardens, Block B, Kasarani Mwiki Rd",Animal feed store,-1.2170228,36.8953518,0791 226344
"Agrovets in Kiambu, Kenya",Kilimo Central Agrovet,Market Road Githunguru Duruma Rd,Veterinary care,-1.283821,36.8300316,0723 961898
"Agrovets in Kiambu, Kenya",Limuru Dawa Agrovet,Off Kiambu Rd,Agrochemicals supplier,-1.1090088,36.6417618,0722 285976
"Agrovets in Kiambu, Kenya",SHAMBA AGROVET,"KOMBO MUNYU,Eastleigh North",Farm equipment supplier,-1.2706541,36.846857,020 6762537
"Agrovets in Kiambu, Kenya",Kulima Agrovet Centre,PR6H+H88,Agricultural service,-1.2885765,36.8283297,0789 365373
"Agrovets in Kiambu, Kenya",AECARE AGROVET LTD,"Nairobi, CBD Mfangano street",Agrochemicals supplier,-1.2875561,36.8285822,0724 933554
"Agrovets in Kiambu, Kenya",JANAM AGROVET & VETERINARY SERVICES.,Veterinary pharmacy,Veterinary pharmacy,-1.2210229,36.7141068,0758 185107
"Agrovets in Kiambu, Kenya",Wakulima Agro - Vet,"PPP9+GJQ, Uthiru Shopping Centre, Naivasha Rd",Agricultural service,-1.2636629,36.7191095,0725 580701
"Agrovets in Kiambu, Kenya",Mkulima AgroVet,"PMVW+C3V, Waiyaki Way, A104",Agrochemicals supplier,-1.2563787,36.6951603,0722 659982
"Agrovets in Kiambu, Kenya",B-Plan AGROVET,"PW93+4C4, Kayole Spine Rd",Veterinary care,-1.2822443,36.9035779,0710 535950
"Agrovets in Kiambu, Kenya",3 Hearts Agrovet,Amazing Grace Apartment,Veterinary pharmacy,-1.1961414,36.7812124,0111 717355
"Agrovets in Kiambu, Kenya",Rahisi Agrovet & Hardware,"RQG5+WCF, Banana, Banana Raini Rd",Hardware store,-1.1726851,36.758553,0722 283650
"Agrovets in Kiambu, Kenya",Joyland Agrovet,"RQG3+FVP, Kanunga Kiambaa Rd",Agrochemicals supplier,-1.1737973,36.7546926,0720 850456
"Agrovets in Kiambu, Kenya",NAWESO AGROVET,,Agrochemicals supplier,-1.2645935,36.7461164,0754 144899
"Agrovets in Kiambu, Kenya",Kiambu vertinary,"RRGM+H2Q, Kiambu Rd",Veterinary care,-1.1735292,36.8326032,0713 486250
"Agrovets in Kiambu, Kenya",Fair Deal Agrovet,Gitaru Mwimuto Road Wamakumi Corner House 2013 Kabete,Veterinarian,-1.2195933,36.712808,0722 298181
"Agrovets in Kiambu, Kenya",DIGICOW AFRICA LTD,Agricultural service,Agricultural service,-1.2270262,36.7276046,0743 162518
"Agrovets in Kiambu, Kenya",Annex Agrovet & Veterinary Clinic,"Ushirika Centre, Karuri Limuru Rd",Veterinarian,-1.1090453,36.6423317,0716 384602
"Agrovets in Kiambu, Kenya",RuaiI Agrovet,off kangundo Ruai,Agrochemicals supplier,-1.26735,36.989723,0720 063063
"Agrovets in Kiambu, Kenya",Agrichem And Tools Ltd,"Winsford Industrial Park, Baba Dogo Rd",General store,-1.245425,36.884418,020 2642115
"Agrovets in Kiambu, Kenya",Trinity Agrovet and veterinary services,"00218 Ngecha, NGECHA - KABUKU Rd",Veterinary pharmacy,-1.1698109,36.6674917,0718 399537
"Agrovets in Kiambu, Kenya",Omega Agrovet,"Karuri Ondiri Building, Kikuyu",Animal hospital,-1.2452599,36.6638519,0722 756384
"Agrovets in Kiambu, Kenya",Kilimo Vetcare,"Ground Floor, Kikuyu Guest House, Near P. C. E. A, Off Kikuyu - Nderi Road",Agrochemicals supplier,-1.244493,36.6638838,0720 781872
"Agrovets in Kiambu, Kenya",Kenagro Suppliers Ltd,"Greenvalley Estate, Along Ruiru Eastern Bypass (CORNER STAGE",Agrochemicals supplier,-1.1877363,36.9986322,0725 538297
Agrovets in Kakamega County,Orijo Agrovet,Ingotse-Matiha,Agricultural service,0.2824495,34.7501963,0719 233307
Agrovets in Kakamega County,Imani Agrovet,7QP4+MFG,Agrochemicals supplier,0.2866961,34.7561908,0722 717581
Agrovets in Kakamega County,Siberian Agrovet,LURAMBI Kakamega Township,Agrochemicals supplier,0.2951461,34.7633907,0723 769305
Agrovets in Kakamega County,Kot Agrovet,Sudi Road Kakato Kakamega Township,Store,0.2848787,34.7540448,0720 516367
Agrovets in Kakamega County,Pregen Maraba Agrovet,Maraba,Agrochemicals supplier,0.2910669,34.7477647,0705 318102
Agrovets in Kakamega County,Anga Agrovet,7PJG+F9R,Agrochemicals supplier,0.2812283,34.725883,0702 248670
Agrovets in Kakamega County,Dixa agrovet ltd,CANON AWARI,Agricultural service,0.2834775,34.7511629,0701 743644
Agrovets in Kakamega County,Animalia Agrovet,Ingotse-Matiha,Agricultural service,0.2864618,34.7542239,0721 803994
Agrovets in Kakamega County,LINGO FARM AGROVET,"7PJW+RG8, C40",Veterinary care,0.2820431,34.7463168,0724 503093
Agrovets in Kakamega County,MULTIDOSH AGROVET SUPPLIES,"Moi avenue st,Sheywe",General store,0.2992441,34.7447298,0724 234246
Agrovets in Kakamega County,Lugano West Agrovet,Ingotse-Matiha,Agricultural service,0.2822733,34.7482301,0784 977915
Agrovets in Kakamega County,Amakobe Agrovet,IKOLOMANI Lurambi Sub County,Agrochemicals supplier,0.2827307,34.7518631,0722 174955
Agrovets in Kakamega County,Noel Agrovet,7QV7+GC,Agrochemicals supplier,0.2938462,34.7634954,0738 237963
Agrovets in Kakamega County,Lelar Agrovet,Lurambii Kakato,Store,0.2672785,34.7586896,0745 674939
Agrovets in Kericho County,Tropical Farmers Agrovet Ltd,Kericho Rd,Agrochemicals supplier,-0.3705728,35.2832281,0740 522124
Agrovets in Kericho County,Tulwet Farmers Agrovet Limited,"Opposite Kenya Water and Sanitation Company, Temple Rd",Agrochemicals supplier,-0.298346,35.2697802,0722 495294
Agrovets in Kericho County,Kuresoi Agrovet,"Kuresoi Center, on your way Kericho Kuresoi Kuresoi",Agrochemicals supplier,-0.2996425,35.5293544,0729 144305
Agrovets in Kericho County,Barsumei Agrovet Services,"J7MM+477, Isaac Salat Rd",Veterinary care,-0.3672176,35.2831718,0723 109773
Agrovets in Kericho County,Gifttown Agrovet,Kericho at Roret market,Veterinary pharmacy,-0.3691542,35.2857281,0769 456937
Agrovets in Kericho County,Young Farmers Agrovet,PFVH+MCH,General store,-0.2558083,35.4786039,0725 075275
Agrovets in Kericho County,Tropical Farmers Agrovet-Litein,Agrochemicals supplier,Agrochemicals supplier,-0.5864178,35.1910638,0756 522124
Agrovets in Kilifi County,Masimba Agrovet Ltd,"PWF5+4C6, Opposite Mama Villa, After Masimba Bus Stage, Kayole Spine Rd",Agrochemicals supplier,-1.2772066,36.9085091,0721 794880
Agrovets in Kilifi County,Kasarani Agrovet online deliveries Nairobi,"Goshen Gardens, Block B, Off Kasarani Mwiki Rd",Animal feed store,-1.2170228,36.8953518,0791 226344
Agrovets in Kilifi County,Tumaini Agrovet,HRW4+XGF,Animal feed store,-1.402569,36.806302,0724 447756
Agrovets in Kilifi County,Ciira Agrovet Supplies Limited,"PR9F+PV, Keekorok Rd",Agricultural service,-1.2807645,36.8244836,0713 483593
Agrovets in Kilifi County,Jumbo Agrovet Limited,"Lotus House, Hailes Selassie",Agrochemicals supplier,-1.2885866,36.8284003,0722 510291
Agrovets in Kisii County,Josemo Agrovet,Hospital road,Agrochemicals supplier,-0.6773215,34.7795459,0702 102066
Agrovets in Kisii County,Ciira Agrovet Supplies Limited,"PR9F+PV, Keekorok Rd",Agricultural service,-1.2807645,36.8244836,0713 483593
Agrovets in Kisii County,Stans Agrovet Distributors,"8QHC+954, Opposite Safaricom Center, Kisii Along, Moi Avenue",Agrochemicals supplier,-0.6716199,34.7704648,0729 972469
Agrovets in Kisii County,Adams Agrovet,8QX2+HR9,Animal feed store,-0.651095,34.7520956,0715 798855
Agrovets in Kisii County,RACHZAB AGROVET,7V3P+MPQ,Agrochemicals supplier,-0.7457762,34.8868744,0725 994893
Agrovets in Kisii County,Jumbo Agrovet Limited,"Lotus House, Hailes Selassie",Agrochemicals supplier,-1.2885866,36.8284003,0722 510291
Agrovets in Kisii County,Fame Agrovet,40200 Kisii - Kilgoris Rd,Agrochemicals supplier,-0.931409,34.8407988,0700 455353
Agrovets in Kisii County,Lukenya Agrovet Supplies Ltd,"after Namanga Road, Mombasa Road",Agricultural service,-1.4354939,36.9729539,0712 001141
Agrovets in Kisii County,Online Virtual Agrovet,Agricultural service,Agricultural service,0.1545604,37.9083314,0752 452939
Agrovets in Kisii County,Erida Agrovet,"Kisii- Keroka, road",Agrochemicals supplier,-0.777133,34.9458001,0716 419497
Agrovets in Kisii County,Timchem Agrovet,"kisii-keroka highway,opposite keroka Police station ichuni",Animal feed store,-0.7779672,34.9466186,0724 760063
Agrovets in Kisii County,Lenana Agrovet-Kitengela,Kitengela Kajiado East,Arborist service,-1.451789,36.978099,0718 575202
Agrovets in Kisii County,Anipro Feeds & Agrovet.,Nyaribari Chache,Agrochemicals supplier,-0.673763,34.771479,0710 825911
Agrovets in Kisii County,Skywizy Agrovet,"Tabaka,Riosiri, Rongo - Kisii Rd",Agrochemicals supplier,-0.6045584,34.7453333,0720 003022
Agrovets in Machakos County,Masimba Agrovet Ltd,"PWF5+4C6, Opposite Mama Villa, After Masimba Bus Stage, Kayole Spine Rd",Agrochemicals supplier,-1.2772066,36.9085091,0721 794880
Agrovets in Machakos County,Muthetheni Agrovet,"F7H9+VX9, Near Co - Operative Bank, Syokimau Ave",Agrochemicals supplier,-1.5203402,37.2699726,0717 770223
Agrovets in Machakos County,Jumbo Agrovet Limited,"Lotus House, Hailes Selassie",Agrochemicals supplier,-1.2885866,36.8284003,0722 510291
Agrovets in Machakos County,CAPITAL AGROVET,QWVJ+F7Q,Veterinary pharmacy,-1.206288,36.9307328,0725 264953
Agrovets in Machakos County,Farm Care Agrovet,"F7J9+8H4, Ground Floor, Shanbad House, Off Machakos Wote Road",Animal feed store,-1.519237,37.2689449,0726 248347
Agrovets in Machakos County,Sephkim Agrovet,"F7J9+8HM, Ground Floor, Shanbap House, Off Machakos Wote Road",Animal feed store,-1.5191717,37.2689103,0722 687664
Agrovets in Machakos County,KUZA AGROVET,Haile Selassie Ave,Agrochemicals supplier,-1.2880543,36.8293241,0759 896408
Agrovets in Machakos County,Riziki Agrovet,"F7HC+W79, Near Masaku Market, Ngei Road",Agrochemicals supplier,-1.5202036,37.2707316,0720 884078
Agrovets in Machakos County,Micmos Agrovet and Animal feeds,"Thindigwa, Kiambu Rd",Animal feed store,-1.201234,36.8348476,0708 795373
Agrovets in Machakos County,Githurai 45 Agrovet,Mwihoko Rd,Hay supplier,-1.2080962,36.9261452,0798 395262
Agrovets in Machakos County,Unique Agrovet Supplies,New,Animal feed store,-1.2491426,36.9426146,0791 226344
Agrovets in Machakos County,Agro-Pests Solutions Agrovet (Githurai branch),45 Thika Rd,Agrochemicals supplier,-1.2070373,36.9150568,0792 400331
Agrovets in Machakos County,Lukenya Agrovet Supplies Ltd,"after Namanga Road, Mombasa Road",Agricultural service,-1.4354939,36.9729539,0712 001141
Agrovets in Machakos County,Mwiki Agrovet,"Shop No 20, Matatu Stage, Next To Mwiki Police Station, Kangundo Rd",Agrochemicals supplier,-1.2359729,36.9353572,0725 264953
Agrovets in Machakos County,SHAMBA AGROVET,"KOMBO MUNYU,Eastleigh North",Farm equipment supplier,-1.2706541,36.846857,020 6762537
Agrovets in Machakos County,Vetplan Agrovet Kenchic Agent,JWJQ+4FJ,Veterinary care,-1.3696688,36.9386382,0728 355005
Agrovets in Machakos County,Kasarani Agrovet online deliveries Nairobi,"Goshen Gardens, Block B, Off Kasarani Mwiki Rd",Animal feed store,-1.2170228,36.8953518,0791 226344
Agrovets in Machakos County,Waikiki Agrovet Supplies,"VX26+G9C, Ground Floor, Bushgate Towers, Railways Street, Ruiru, Ruiru Kamiti Road",Agrochemicals supplier,-1.1486989,36.9608933,0710 652867
Agrovets in Machakos County,Limuru Agrovet Suppliers,"Njengi Plaza, Rongai Market Rd",Arborist service,-1.2836681,36.8248773,0714 328322
Agrovets in Machakos County,Mwiki Agrovet,"Shop No 20, Matatu Stage, Next To Mwiki Police Station, Kangundo Rd",Agrochemicals supplier,-1.2359729,36.9353572,0725 264953
Agrovets in Machakos County,NAWESO AGROVET,,Agrochemicals supplier,-1.2645935,36.7461164,0754 144899
Agrovets in Machakos County,FAMAKEYA AGROVET CENTRE LTD,Agricultural service,Agricultural service,-1.1478271,36.9609262,0722 555637
Agrovets in Machakos County,Agro-Pests Solutions Agrovet (Githurai branch),45 Thika Rd,Agrochemicals supplier,-1.2070373,36.9150568,0792 400331
