Keyword,Title,Address,Category,Latitude,Longitude,Phone Number
Agrovets in Machakos County,Nguzo Agrovet Limited Nairobi,"Kilimabogo House, Haile Selassie Avenue",Agrochemicals supplier,-1.2880604,36.8294039,0701 004488
Agrovets in Machakos County,Githurai 45 Agrovet,Mwihoko Rd,Hay supplier,-1.2080962,36.9261452,0798 395262
Agrovets in Machakos County,Asal Agro - Vet,"F7H9+MG7, Mdcli Garrage, Syokimau Road, Makutano - Kitui Rd",Veterinary care,-1.5208459,37.2688074,0720 496858
Agrovets in Machakos County,Waikiki Agrovet Supplies,"VX26+G9C, Ground Floor, Bushgate Towers, Railways Street, Ruiru, Ruiru Kamiti Road",Agrochemicals supplier,-1.1486989,36.9608933,0710 652867
Agrovets in Machakos County,Bonnie Agrovet Shop,Agrochemicals supplier,Agrochemicals supplier,-1.2134096,36.9049005,0792 696104
Agrovets in Machakos County,Ha - Grigaca Agrovet Inputs Wangige,QPH7+XJ2,Agrochemicals supplier,-1.2201249,36.7140043,0721 939811
Agrovets in Machakos County,Mifugo Agrovet centre,Haile Selassie Ave,Agrochemicals supplier,-1.2882678,36.828985,0757 057376
Agrovets in Machakos County,Progressive Agrovet,"QWRG+QCF, Miski House, Progressive, Off Thika Road",Agrochemicals supplier,-1.2080624,36.9260373,0722 657487
Agrovets in Machakos County,Ciira Agrovet Supplies Limited,"PR9F+PV, Keekorok Rd",Agricultural service,-1.2807645,36.8244836,0713 483593
Agrovets in Machakos County,Kulima Agrovet Centre,PR6H+H88,Agricultural service,-1.2885765,36.8283297,0789 365373
Agrovets in Machakos County,Wibiliv Wakulima Mashinani Agrovet,"Richmond House, Mfangano St",Agricultural service,-1.2866874,36.8275651,0724 035888
Agrovets in Machakos County,Juja Farm Agrovet,"Ground Floor, Goba Plaza, Gatundu-Juja Road",Agrochemicals supplier,-1.1061188,37.014942,0707 509964
Agrovets in Machakos County,Njambi Agrovet Kayole Junction Kangundo Rd.,Kangundo Rd,Agrochemicals supplier,-1.268673,36.9931346,0758 262636
Agrovets in Machakos County,Tumaini Agrovet,"Makueni County, Kikikima Town, Near Mutitos Secondary SDA",Agrochemicals supplier,-1.3406537,36.913127,0714 379838
Agrovets in Machakos County,"Farmers World Limited-(Agrovet), Nairobi","Globe Business Center, Slip road/Kijabe Street",Agricultural service,-1.2789934,36.82042,0719 535345
Agrovets in Machakos County,RuaiI Agrovet,off kangundo Ruai,Agrochemicals supplier,-1.26735,36.989723,0720 063063
Agrovets in Machakos County,Excel Agrovet,"JW4Q+HXW, Mlolongo Stage YaJuli, Mombasa Road",Agrochemicals supplier,-1.3935139,36.9399582,0724 729059
Agrovets in Machakos County,Gratia Poultry Farm & Agrovet,Mwihoko Rd,Agrochemicals supplier,-1.2051317,36.918073,0712 749425
Agrovets in Machakos County,Green Hill Agrovet,"VX23+WJ9, Opposite Ruiru Sub - County Market, Off Ruiru Kamiti Road",Agrochemicals supplier,-1.1477182,36.9540996,0723 939407
Agrovets in Machakos County,Felison Agrovet,"Ann's arcade, Karuri Kiambu Rd",Animal hospital,-1.173178,36.8313286,0729 223746
Agrovets in Machakos County,Skylab Cropcare Limited/ Agrovet,"Shop No. G3/ G4, Ground Floor, Shepherd Arcade, Racecourse Rd.",Hardware store,-1.28563,36.830521,0725 881199
Agrovets in Machakos County,Co-op Kwa Jirani Discovery Agrovet Supplies,St.Annes Kiboko Secondary School,Bank,-1.2171166,36.8909121,0722 597780
Agrovets in Machakos County,VETMA AGROVET,Veterinarian,Veterinarian,-1.3077989,36.9034356,0790 079326
Agrovets in Machakos County,Carefarm Agrovet ruaka square,Limuru Rd,Agricultural service,-1.206174,36.7819658,0707 352247
Agrovets in Machakos County,Nexus Agrovet and Veterinary Services,Mwihoko Road,Agrochemicals supplier,-1.20617,36.9583438,0726 080190
Agrovets in Machakos County,QAVAH ANIMAL FEEDS AND AGROVET.,Kagwathi road mihango utawala,Animal feed store,-1.2852839,36.9507092,0720 693839
Agrovets in Machakos County,TWI HAMWE AGROVET,"Kiambu road, Thindigua, High view plaza, NEXT TO RUBIS PETROL STATION",Agricultural service,-1.1971465,36.8368341,0763 555561
Agrovets in Machakos County,Sunton Agrovet And Animal Feeds And Chicks,"QWCC+2R8, Kasarani Mwiki Rd",Veterinary pharmacy,-1.229962,36.9220804,0707 314131
Agrovets in Machakos County,Guelph Enterprise Agrovet,"PR9G+6FG, River Rd",Agricultural service,-1.281934,36.8262094,0722 746311
Agrovets in Machakos County,UNITY AGROVET NDENDERU,"NDENDERU MARKET CHIEFS OFFICE, LINK",Agrochemicals supplier,-1.1942299,36.7463369,0724 143253
Agrovets in Machakos County,JANAM AGROVET & VETERINARY SERVICES.,Veterinary pharmacy,Veterinary pharmacy,-1.2210229,36.7141068,0758 185107
Agrovets in Machakos County,Farmcare Agrovet Juja,Mucatha Rd,Agrochemicals supplier,-1.1025381,37.0136449,0748 098408
Agrovets in Machakos County,Kamuka Agrovet,"RW82+R39, Kahawa West, Along plaza Road Off Kahawa Station Road",Animal feed store,-1.1829655,36.9002326,0720 728333
Agrovets in Machakos County,Wikare Agrovet & Allied Services,Eastern By Pass,Agrochemicals supplier,-1.1601576,36.9410291,0720 754938
Agrovets in Machakos County,DIGITALAGROVET.KE,16652,Veterinarian,-1.1960816,36.9315466,0704 454609
Agrovets in Machakos County,Nikifarmcare E A Ltd,"Starehe, Barot House, Kijabe St",General store,-1.2782927,36.8196975,020 8098171
Agrovets in Machakos County,Baraka Agrovet,Githunguri kwa Maiko highway,Agrochemicals supplier,-1.0919091,36.8644312,0731 569046
Agrovets in Machakos County,Bondeni Agrovet,"QWV9+JV8, mwihoko kiriri road",Animal feed store,-1.2059657,36.9196884,0725 649101
Agrovets in Machakos County,B-Plan AGROVET,"PW93+4C4, Kayole Spine Rd",Veterinary care,-1.2822443,36.9035779,0710 535950
Agrovets in Machakos County,Kilimo Central Agrovet,Market Road Githunguru Duruma Rd,Veterinary care,-1.283821,36.8300316,0723 961898
Agrovets in Machakos County,Jaymaish Pet shop & Agrovet Ruaka Runda,Pet store,Pet store,-1.2082384,36.7874903,0702 745381
Agrovets in Machakos County,Lessos Agrovets,"Kapsabet main Street, Next To Baraton Building",Agrochemicals supplier,-1.2720571,36.8141827,0712 046859
Agrovets in Machakos County,Mkulima AgroVet,"PMVW+C3V, Waiyaki Way, A104",Agrochemicals supplier,-1.2563787,36.6951603,0722 659982
Agrovets in Machakos County,NIKIFARM AGROVET SUPPLIES,Veterinarian,Veterinarian,-1.279432,36.826318,020 2244525
Agrovets in Machakos County,Carefarm Agrovet ruaka,Ruaka rs opposite cleanshelf supermarket KE,Veterinary pharmacy,-1.2064485,36.7845207,0722 203578
Agrovets in Machakos County,AGRIGUARD Agrovet,Mondlane St,Agrochemicals supplier,-1.2830722,36.823876,0703 297837
Agrovets in Machakos County,Utawala Agrovet Supplies,Utawala Utawala Embakasi East,Agrochemicals supplier,-1.2889226,36.9723733,0723 870386
Agrovets in Machakos County,AECARE AGROVET LTD,"Nairobi, CBD Mfangano street",Agrochemicals supplier,-1.2875561,36.8285822,0724 933554
Agrovets in Machakos County,Ibex Agrochem,Ruiru Next to Railway Station,Agrochemicals supplier,-1.1490616,36.9608697,0791 151728
Agrovets in Machakos County,Wakulima Agrovet,QWV9+JCR,Veterinary care,-1.205888,36.9185018,0718 283648
Agrovets in Machakos County,Sunrise Agro-Vet,3rd Sunrise Avenue,Veterinary pharmacy,-1.1675447,36.9683983,0722 684997
Agrovets in Machakos County,Goodwish Agrovet,Kiambu Rd,Veterinarian,-1.1618962,36.8219568,0722 243563
Agrovets in Machakos County,Grada Agrovet (Ruiru Farmers Centre),Ruiru Kamiti Road,Agrochemicals supplier,-1.1477606,36.9610175,0722 436216
Agrovets in Machakos County,Savannah Agrovet & Hatchery Equipment,"Information House, Mfangano Street Shop D-8",Agricultural service,-1.2872008,36.8281445,0722 362981
Agrovets in Meru County,Mapema Agrovet,Main Stage,Animal feed store,0.0514721,37.6456042,0722 147558
Agrovets in Meru County,Boston Agrovet,3J5V+G7 Meru 3J5V+G7 Meru,Agrochemicals supplier,0.0588125,37.6431875,0702 813225
Agrovets in Meru County,Kianjai Agrovet,"5P6W+WQ5, Meru-Maua Stage",Agricultural service,0.1622565,37.7469981,0727 162966
Agrovets in Meru County,Farmlink Enterprises-Meru,"2MX4+32V, Opp Paramount Hotel Tom Mboya St Meru,Igembe East Tom Mboya St Meru Igembe Central Igembe",Agricultural service,0.0477338,37.6550472,064 30418
Agrovets in Meru County,Northland Farmers Agrovet,,Agrochemicals supplier,0.0114891,37.0752194,0722 661338
Agrovets in Meru County,Farmers Centre Limited Meru,Njuri Ncheke,Agrochemicals supplier,0.0467935,37.653003,0708 499936
Agrovets in Meru County,Mwihoko Agrovet,Nyeri - Nanyuki Rd,Agricultural service,0.000141,37.0705035,0720 662465
Agrovets in Meru County,Kim's Agrovet,makutano,General store,0.0521587,37.6466771,0741 290049
Agrovets in Meru County,Blue Valley Agrovet,7G9X+RRF,Agrochemicals supplier,0.2695558,37.5495593,0727 984368
Agrovets in Meru County,Polyn Agrovet Enterprises,3J5V+G7 Meru 3J5V+G7 Meru,Agrochemicals supplier,0.0588125,37.6431875,0710 298826
Agrovets in Meru County,USHINDI AGROVET.STORES,,Agricultural service,-0.1006466,37.7933724,0725 901753
Agrovets in Meru County,Farmland agrovet and hardware,VQVJ+6F8,Agrochemicals supplier,-0.1069679,37.7811985,0724 925452
Agrovets in Meru County,KIWA Wakulima Agrovet,"Wakulima, C92",Agricultural service,-0.1078736,37.78118,0711 832167
Agrovets in Meru County,Hope farm agrovet nanyuki,Irura road,Agricultural service,0.0018551,37.074024,0768 855262
Agrovets in Meru County,Runyenjes Kilimo Bora Agrovet,"Market, Meru - Nairobi Hwy",Agricultural service,-0.4235149,37.5706824,0724 574585
Agrovets in Meru County,NJENDI FARMCARE AGROVET,"WJ9W+XHW, Nyeri nyahururu highway Makutano Canaan",Agrochemicals supplier,-0.080023,36.6464588,0713 994170
Agrovets in Meru County,Aden Agrovet,138c B5,Store,-0.3278864,36.9052436,0715 966980
Agrovets in Meru County,Marubi Agrovet,"Maru B Court Building, Gakere Road",Agrochemicals supplier,-0.422492,36.9514353,0721 534681
Agrovets in Meru County,Endochem Agrovet,Karima Nyeri,Farm equipment supplier,-0.4140734,36.9504038,0712 085605
Agrovets in Meru County,Farmers friend agrovet,HCC6+8QV,Agrochemicals supplier,-0.4291273,37.4119368,0708 200255
Agrovets in Meru County,Meru Veterinary Centre,"Meru maua road, opposite shell",Farm shop,0.0566903,37.6429034,0705 486349
Agrovets in Meru County,Ranalo Agrovet,Ragengni West Uyoma,Agrochemicals supplier,-0.2674689,37.3110816,0746 183795
Agrovets in Meru County,Spur Agrovet,Juakali,Agrochemicals supplier,0.1292639,37.0299081,0729 241843
Agrovets in Meru County,fragnes agrovet,3GR9+PRX,Agrochemicals supplier,0.0918595,37.5196113,0716 728534
Agrovets in Meru County,Jofarm Veterinary Services & Vet on call,Veterinary pharmacy,Veterinary pharmacy,-0.4272159,36.9510722,0705 919232
Agrovets in Meru County,Britsol Agrovet,Embu 60100 Runyenjes Kawanjara Kawanjara junction,Agricultural service,-0.4711171,37.5575784,0727 295026
Agrovets in Meru County,Sagada Agrovet Nyeri,Agrochemicals supplier,Agrochemicals supplier,-0.4213735,36.9511863,0722 813891
Agrovets in Meru County,Nosidan Agrovet,"Nanyuki Lumumba Rd Baraka Bldg, Laikipia East",Business administration service,0.017124,37.075263,062 2031184
Agrovets in Meru County,Tumbura Agrovet,Agrochemicals supplier,Agrochemicals supplier,-0.045439,37.9259339,0711 265762
Agrovets in Meru County,Jobez Agrovet,Bisam Street West Mugirango,Animal feed store,-0.023559,37.906193,0732 407427
Agrovets in Meru County,BARAKA APEX AGROVET,Gatunga,Agrochemicals supplier,-0.101911,38.0049462,0727 130864
Agrovets in Meru County,Co-op Kwa Jirani Susan Maikuma Nasimiyu T/ A Star Agrovet,"Piru Building, Samburu",Bank,0.37,37.57,0724 309493
Agrovets in Meru County,USHINDI AGROVET,5Q2Q+52Q,Agrochemicals supplier,0.1504729,37.7876155,0727 984368
Agrovets in Meru County,Fugalima centre,Kimath Way Biashara Bldg Next to Shell Nyeri Town,Agricultural service,-0.4220066,36.9527363,0722 822143
Agrovets in Meru County,Ruiri Farmers Centre,5M35+Q4F,Veterinary pharmacy,0.1544426,37.6577979,0727 984368
Agrovets in Meru County,MAVUNO FARMERS (saddam),Gakurwene,Agrochemicals supplier,-0.0052055,37.5915471,0714 062166
Agrovets in Meru County,Jozi Agrovet,"Nyaribari chache, Menyinkwa Street nyamonewa mixed sec school",Agrochemicals supplier,-0.0239452,37.905678,0769 729799
Agrovets in Meru County,"Co-op Kwa Jirani Jackson Wangombe Wangai T/ A, Endarasha Farmcare Agrovet","Endarasha Town, Opposite Endarasha Farmers Society, Langata",Bank,-0.41,36.95,0728 114933
Agrovets in Migori County,Ndati Agrovet,Agrochemicals supplier,Agrochemicals supplier,-1.0668948,34.4703811,0722 522338
Agrovets in Migori County,Farmgro Inputs Centre - Agrovet,Migori,Farm shop,-1.070698,34.475272,0716 136084
Agrovets in Migori County,Mkulima agro-vet,40416,Store,-1.2639669,34.6546172,0710 595262
Agrovets in Migori County,Mevin Agrovet,"Nyamondo,Next To Nyamondo Secondary School",Agrochemicals supplier,-0.9453681,34.6911693,0798 364179
Agrovets in Migori County,Farm Pro Agrovet,Opposite Rongo Modern Market,Veterinary care,-0.7567664,34.6001252,0716 341514
Agrovets in Migori County,Borderpoint agrovet,Malingumu,Veterinarian,-1.2462326,34.4785206,0790 622931
Agrovets in Migori County,Airtel Money Freds Agrovet,"Ground Foor, Santech Building, Near Sopili Bus Stage, Migori - Kehancha Road",Money transfer service,-1.121644,34.53431,0733 100111
Agrovets in Migori County,Fame Agrovet,40200 Kisii - Kilgoris Rd,Agrochemicals supplier,-0.931409,34.8407988,0700 455353
Agrovets in Migori County,Mkulima Agrovet,Rionyiego-Nyamache Road,Agrochemicals supplier,-0.8591442,34.8221997,0725 622773
Agrovets in Migori County,Ombura Agrovet,"FPRP+G7Q, Next To Carolina Communications",Veterinary pharmacy,-0.5086573,34.7357192,0715 616486
Agrovets in Migori County,OBOKE AGROVET &VET SERVICES,50,Agrochemicals supplier,-0.6001158,34.5839981,0713 157300
Agrovets in Migori County,JJ-AGROVET KOYANI,KOYANI,Agrochemicals supplier,-0.5432328,34.3399527,0796 739811
Agrovets in Migori County,Farmcare Agrovet Nyakoe,9Q95+Q22,Veterinary pharmacy,-0.6306038,34.7575059,0719 624585
Agrovets in Migori County,Farmcare Agrovet/Samco general stores Nyakoe,9QH4+VQ7,Hardware store,-0.6203406,34.7569345,0795 860840
Agrovets in Migori County,Tomech Agrovet,Homa Bay-Rongo Rd,Farm shop,-0.5239234,34.4558783,0792 477620
Agrovets in Migori County,RAFIKI KAMARTINE AGROVET,5534+XFJ,Veterinary care,-0.8450312,34.1561548,0714 793331
Agrovets in Migori County,Skywizy Agrovet,"Tabaka,Riosiri, Rongo - Kisii Rd",Agrochemicals supplier,-0.6045584,34.7453333,0720 003022
Agrovets in Migori County,Vetlink agrovet,Veterinary pharmacy,Veterinary pharmacy,-0.8106253,34.6284871,0702 825531
Agrovets in Migori County,Rodi Agrovet,C20,Agricultural product wholesaler,-0.6265321,34.5043153,0722 955154
Agrovets in Migori County,Baraka Agrovet Tabaka,7M49+2QG,Veterinary pharmacy,-0.7449324,34.6694476,0729 066104
Agrovets in Migori County,Migori County Commissioner,Macalder,Government office,-1.0690437,34.4799079,0726 319450
Agrovets in Nakuru County,Menengai Agrovet & Veterinary Services,"P38F+998, Kenyatta Ave",Animal feed store,-0.2840854,36.073468,0724 224801
Agrovets in Nakuru County,Grebe Enterprises Agrovet,"P37F+GMJ, Pandit Nehru Rd",Agrochemicals supplier,-0.2861545,36.0741373,0728 561021
Agrovets in Nakuru County,RIVA AGROVET,Mburu Gichua Rd,Agrochemicals supplier,-0.2882026,36.075727,0727 525288
Agrovets in Nakuru County,MOHSON INPUTS AGROVET,Oginga Odinga Ave,Agrochemicals supplier,-0.2877426,36.0757136,0783 330499
Agrovets in Nakuru County,Vintage Agrovet Veterinary And A.I,P2JM+4PG,Veterinary care,-0.2696848,36.0343251,0705 491593
Agrovets in Nakuru County,Kangaro Agrovet,"A3,uchumi bussiness centre,London Nakuru Town West",Agricultural service,-0.2833942,36.0735832,0700 500166
Agrovets in Nakuru County,Neema Farmers Solutions Agrovet,"P5RP+5C7, Wanyororo Main Rd",Animal feed store,-0.2595915,36.186032,0722 257914
Agrovets in Nakuru County,Lanet Wega Agrovet,P596+FR8,Agrochemicals supplier,-0.2813274,36.1620769,0722 937077
Agrovets in Nakuru County,MENENGAI AGROVET ENTERPRISES,"Molo Hse, Gusii Rd",General store,-0.2874816,36.0740866,0722 808701
Agrovets in Nakuru County,ISAMAR B AGROVET,"PXXC+6JF, Kisumu Road",Animal feed store,-0.2519484,35.9715573,0710 983594
Agrovets in Nakuru County,Farmicals Agrovet,Kenyatta Lane Nakuru Town,Animal feed store,-0.2829878,36.0740994,0723 990419
Agrovets in Nakuru County,Maralix Agrovet,"Eyleen Gochoch Road, Near Sewage Treatment Plant",Agrochemicals supplier,-0.3030991,36.0796997,0720 432573
Agrovets in Nakuru County,Crystal Agrovet,"Q5M7+JX8, Kabatini Rd",Agrochemicals supplier,-0.2159553,36.1649423,0713 297997
Agrovets in Nakuru County,Lanet Farm Care Enterprises,2111 Nakuru,Agrochemicals supplier,-0.2742789,36.1752273,0790 272410
Agrovets in Nakuru County,Sylbu Agrovet,Stage one Kabarak University,Agrochemicals supplier,-0.3030447,36.0800818,0723 027769
Agrovets in Nakuru County,JK Agrovet,"dominion castle hotel,nyahururu, nakuru highway",Agricultural product wholesaler,-0.3030447,36.0800818,0775 909889
Agrovets in Nakuru County,ALPHA BROOK AGROVET,"Q4CC+Q7P, Kabatini Rd",Veterinary care,-0.2280269,36.1206891,0701 768693
Agrovets in Nakuru County,Meas Agricultural Centre Ltd,Nakuru East,Agricultural service,-0.2918015,36.0757404,0735 822675
Agrovets in Nakuru County,P.J Agrovet,Close to Kiamaina Secondary School Kiamaina,Agricultural service,-0.2284102,36.1188677,0717 465824
Agrovets in Nakuru County,FARMERS WORLD LTD NAKURU,OGINGA ODINGA AVENUE,Agrochemicals supplier,-0.2879176,36.075175,0722 360535
Agrovets in Nandi County,Riptany Agrovet,"632W+CQ3, Jean-Marie Seroney Rd",Animals,0.2010187,35.0969336,0725 010598
Agrovets in Nandi County,Kosyin Agrovet,"632W+HFR, Kisumu Rd",Agricultural service,0.2014961,35.0961276,0729 225777
Agrovets in Nandi County,Pooja Agrovet,"632W+G85, Jean-Marie Seroney Rd",Agricultural service,0.2012604,35.0958671,0704 010101
Agrovets in Nandi County,Shamba Bora Agrovet,"Soam House, Kisumu Rd",Agricultural service,0.3173201,35.1680955,0723 029183
Agrovets in Nandi County,Mooland AGROVET,Baraton juction,Farm shop,0.2282304,35.1440339,0722 157464
Agrovets in Nandi County,Baraka Agrovet,Eldoret-Kapsabet Rd Simat/Kapseret Kapseret,Hay supplier,0.3865783,35.1895081,0721 102301
Agrovets in Nandi County,Kabongwa Agrovet,"Nganiat House, Kisumu Rd",Agricultural service,0.2020557,35.1168289,0724 458795
Agrovets in Nandi County,JIIBO FARM AND SUPPLIES,Malava Boys road opposite Heritage bar.,Agricultural service,0.4462051,34.853379,0750 370088
Agrovets in Nandi County,Nagil Agrovet,Lessos Street Ollessos,Agrochemicals supplier,0.2034434,35.2895128,0720 958666
Agrovets in Nandi County,Soweto Agrovet,Talai Megun Kapseret,Agrochemicals supplier,0.2867785,35.2939057,0781 279591
Agrovets in Nandi County,Kabras Agrovet,CVW3+574,Agricultural service,0.4453788,34.8531878,0722 348158
Agrovets in Nandi County,Saltany agrovet services,99 Iten,Agricultural service,0.5142775,35.2697802,0724 971530
Agrovets in Nandi County,Exodus Agrovet,Kondele Roundabout,Animal hospital,-0.084382,34.7740104,0707 247505
